sampling_region,AdultMale,YearlingMale,FawnMale,AdultFemale,YearlingFemale,FawnFemale,AdultMaleCWD,YearlingMaleCWD,FawnMaleCWD,AdultFemaleCWD,YearlingFemaleCWD,FawnFemaleCWD,TotalCWD,CWD_distribution,sampling,AdultMaleHarvest,AdultMaleTested,YearlingMaleHarvest,YearlingMaleTested,FawnMaleHarvest,FawnMaleTested,AdultFemaleHarvest,AdultFemaleTested,YearlingFemaleHarvest,YearlingFemaleTested,FawnFemaleHarvest,FawnFemaleTested,CWDhuntedDeer,CWDtestedDeer,DetProb,ObsPrev
Franklin County,4305,3099,4458,6448,3256,4234,13,0,0,15,0,0,28,clustered_dist,non-random_sampling,1688,172,761,0,204,0,1233,123,488,0,73,0,8,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,19,0,0,13,0,0,32,clustered_dist,non-random_sampling,1678,171,763,0,200,0,1235,125,488,0,77,0,7,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,8,0,0,10,0,0,18,clustered_dist,non-random_sampling,1681,172,760,0,202,0,1224,123,488,0,77,0,2,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,6,0,0,18,0,0,24,clustered_dist,non-random_sampling,1685,171,760,0,207,0,1247,127,488,0,76,0,3,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,16,0,0,11,0,0,27,clustered_dist,non-random_sampling,1686,168,760,0,194,0,1249,127,488,0,76,0,6,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,12,0,0,13,0,0,25,clustered_dist,non-random_sampling,1691,172,759,0,199,0,1240,127,488,0,77,0,6,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,13,0,0,8,0,0,21,clustered_dist,non-random_sampling,1692,171,760,0,201,0,1232,126,488,0,76,0,8,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,14,0,0,11,0,0,25,clustered_dist,non-random_sampling,1697,172,762,0,199,0,1245,128,488,0,76,0,10,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,11,0,0,6,0,0,17,clustered_dist,non-random_sampling,1689,171,763,0,199,0,1238,126,488,0,77,0,6,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,10,0,0,11,0,0,21,clustered_dist,non-random_sampling,1688,170,757,0,197,0,1236,123,488,0,75,0,7,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,14,0,0,9,0,0,23,clustered_dist,non-random_sampling,1689,170,757,0,204,0,1236,125,488,0,78,0,1,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,12,0,0,10,0,0,22,clustered_dist,non-random_sampling,1693,172,761,0,199,0,1240,126,488,0,79,0,11,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,14,0,0,10,0,0,24,clustered_dist,non-random_sampling,1678,172,764,0,203,0,1238,124,488,0,75,0,4,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,12,0,0,12,0,0,24,clustered_dist,non-random_sampling,1691,171,758,0,199,0,1239,127,488,0,76,0,0,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,13,0,0,11,0,0,24,clustered_dist,non-random_sampling,1689,168,754,0,196,0,1239,125,488,0,77,0,6,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,15,0,0,13,0,0,28,clustered_dist,non-random_sampling,1693,169,762,0,198,0,1230,125,488,0,78,0,4,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,12,0,0,8,0,0,20,clustered_dist,non-random_sampling,1687,170,762,0,207,0,1229,127,488,0,78,0,4,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,12,0,0,15,0,0,27,clustered_dist,non-random_sampling,1691,169,760,0,203,0,1240,125,488,0,75,0,2,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,13,0,0,15,0,0,28,clustered_dist,non-random_sampling,1692,171,762,0,203,0,1242,126,488,0,78,0,4,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,10,0,0,12,0,0,22,clustered_dist,non-random_sampling,1687,171,757,0,203,0,1243,127,488,0,76,0,6,4,1,0.013
Franklin County,4305,3099,4458,6448,3256,4234,12,0,0,15,0,0,27,clustered_dist,non-random_sampling,1689,170,763,0,203,0,1240,127,488,0,79,0,6,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,8,0,0,10,0,0,18,clustered_dist,non-random_sampling,1688,171,755,0,201,0,1243,126,488,0,73,0,6,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,11,0,0,15,0,0,26,clustered_dist,non-random_sampling,1694,172,763,0,196,0,1246,126,488,0,75,0,6,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,13,0,0,15,0,0,28,clustered_dist,non-random_sampling,1690,170,753,0,205,0,1239,126,488,0,76,0,2,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,13,0,0,9,0,0,22,clustered_dist,non-random_sampling,1692,171,763,0,197,0,1242,125,488,0,75,0,9,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,11,0,0,14,0,0,25,clustered_dist,non-random_sampling,1690,171,757,0,204,0,1242,126,488,0,75,0,5,1,1,0.003
Franklin County,4305,3099,4458,6448,3256,4234,11,0,0,9,0,0,20,clustered_dist,non-random_sampling,1687,169,761,0,207,0,1244,125,488,0,76,0,7,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,13,0,0,11,0,0,24,clustered_dist,non-random_sampling,1693,171,753,0,195,0,1239,122,488,0,75,0,3,3,1,0.01
Franklin County,4305,3099,4458,6448,3256,4234,11,0,0,12,0,0,23,clustered_dist,non-random_sampling,1689,171,758,0,202,0,1239,125,488,0,77,0,4,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,12,0,0,10,0,0,22,clustered_dist,non-random_sampling,1689,169,757,0,202,0,1244,123,488,0,80,0,8,2,1,0.007
Franklin County,4305,3099,4458,6448,3256,4234,10,0,0,12,0,0,22,clustered_dist,non-random_sampling,1684,169,759,0,202,0,1235,127,488,0,77,0,12,8,1,0.027
Franklin County,4305,3099,4458,6448,3256,4234,8,0,0,12,0,0,20,clustered_dist,non-random_sampling,1688,170,759,0,192,0,1239,123,488,0,75,0,4,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,12,0,0,14,0,0,26,clustered_dist,non-random_sampling,1694,172,759,0,202,0,1244,126,488,0,77,0,16,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,8,0,0,13,0,0,21,clustered_dist,non-random_sampling,1682,170,749,0,200,0,1234,125,488,0,75,0,11,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,12,0,0,9,0,0,21,clustered_dist,non-random_sampling,1687,170,756,0,198,0,1240,128,488,0,72,0,7,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,12,0,0,12,0,0,24,clustered_dist,non-random_sampling,1685,171,757,0,199,0,1242,126,488,0,74,0,15,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,8,0,0,9,0,0,17,clustered_dist,non-random_sampling,1685,170,760,0,205,0,1241,124,488,0,76,0,5,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,16,0,0,11,0,0,27,clustered_dist,non-random_sampling,1689,171,762,0,202,0,1242,126,488,0,71,0,17,17,1,0.057
Franklin County,4305,3099,4458,6448,3256,4234,12,0,0,10,0,0,22,clustered_dist,non-random_sampling,1686,171,753,0,199,0,1241,127,488,0,79,0,8,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,8,0,0,14,0,0,22,clustered_dist,non-random_sampling,1693,172,761,0,199,0,1242,127,488,0,75,0,13,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,9,0,0,11,0,0,20,clustered_dist,non-random_sampling,1685,171,760,0,202,0,1241,126,488,0,77,0,4,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,10,0,0,15,0,0,25,clustered_dist,non-random_sampling,1686,171,757,0,205,0,1239,127,488,0,76,0,10,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,13,0,0,7,0,0,20,clustered_dist,non-random_sampling,1683,168,763,0,199,0,1233,124,488,0,77,0,5,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,12,0,0,9,0,0,21,clustered_dist,non-random_sampling,1692,172,757,0,202,0,1244,126,488,0,75,0,6,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,13,0,0,13,0,0,26,clustered_dist,non-random_sampling,1692,170,760,0,204,0,1234,127,488,0,70,0,8,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,12,0,0,8,0,0,20,clustered_dist,non-random_sampling,1693,171,760,0,205,0,1235,125,488,0,74,0,6,5,1,0.017
Franklin County,4305,3099,4458,6448,3256,4234,11,0,0,9,0,0,20,clustered_dist,non-random_sampling,1690,171,762,0,195,0,1235,122,488,0,75,0,4,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,5,0,0,14,0,0,19,clustered_dist,non-random_sampling,1691,172,754,0,205,0,1242,127,488,0,77,0,2,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,10,0,0,11,0,0,21,clustered_dist,non-random_sampling,1699,172,762,0,205,0,1236,127,488,0,78,0,11,7,1,0.023
Franklin County,4305,3099,4458,6448,3256,4234,9,0,0,14,0,0,23,clustered_dist,non-random_sampling,1693,171,757,0,204,0,1235,125,488,0,77,0,2,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,19,0,0,11,0,0,30,clustered_dist,non-random_sampling,1688,169,763,0,204,0,1244,126,488,0,72,0,13,3,1,0.01
Franklin County,4305,3099,4458,6448,3256,4234,10,0,0,11,0,0,21,clustered_dist,non-random_sampling,1692,170,762,0,202,0,1240,125,488,0,78,0,5,3,1,0.01
Franklin County,4305,3099,4458,6448,3256,4234,15,0,0,13,0,0,28,clustered_dist,non-random_sampling,1686,169,761,0,201,0,1240,128,488,0,78,0,8,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,9,0,0,11,0,0,20,clustered_dist,non-random_sampling,1692,172,759,0,200,0,1248,128,488,0,74,0,8,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,11,0,0,9,0,0,20,clustered_dist,non-random_sampling,1679,170,763,0,202,0,1252,127,488,0,77,0,3,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,12,0,0,11,0,0,23,clustered_dist,non-random_sampling,1693,171,758,0,201,0,1248,127,488,0,73,0,3,3,1,0.01
Franklin County,4305,3099,4458,6448,3256,4234,17,0,0,9,0,0,26,clustered_dist,non-random_sampling,1683,168,762,0,200,0,1245,127,488,0,77,0,19,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,11,0,0,11,0,0,22,clustered_dist,non-random_sampling,1686,171,764,0,202,0,1242,125,488,0,74,0,8,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,13,0,0,11,0,0,24,clustered_dist,non-random_sampling,1692,171,758,0,200,0,1239,127,488,0,77,0,6,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,13,0,0,14,0,0,27,clustered_dist,non-random_sampling,1690,168,760,0,197,0,1243,125,488,0,72,0,8,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,12,0,0,11,0,0,23,clustered_dist,non-random_sampling,1688,171,755,0,201,0,1229,121,488,0,74,0,4,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,11,0,0,13,0,0,24,clustered_dist,non-random_sampling,1689,171,756,0,198,0,1237,124,488,0,77,0,5,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,10,0,0,13,0,0,23,clustered_dist,non-random_sampling,1691,168,760,0,201,0,1238,126,488,0,72,0,1,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,13,0,0,14,0,0,27,clustered_dist,non-random_sampling,1687,172,760,0,202,0,1249,126,488,0,76,0,6,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,8,0,0,6,0,0,14,clustered_dist,non-random_sampling,1690,172,755,0,199,0,1249,127,488,0,72,0,2,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,11,0,0,11,0,0,22,clustered_dist,non-random_sampling,1686,166,755,0,199,0,1235,124,488,0,73,0,5,3,1,0.01
Franklin County,4305,3099,4458,6448,3256,4234,11,0,0,12,0,0,23,clustered_dist,non-random_sampling,1685,170,762,0,201,0,1242,126,488,0,79,0,4,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,11,0,0,11,0,0,22,clustered_dist,non-random_sampling,1683,169,758,0,203,0,1239,126,488,0,77,0,5,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,9,0,0,11,0,0,20,clustered_dist,non-random_sampling,1684,170,757,0,206,0,1251,127,488,0,76,0,0,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,11,0,0,12,0,0,23,clustered_dist,non-random_sampling,1684,169,757,0,200,0,1243,126,488,0,76,0,7,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,6,0,0,14,0,0,20,clustered_dist,non-random_sampling,1689,171,757,0,196,0,1243,126,488,0,76,0,3,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,10,0,0,17,0,0,27,clustered_dist,non-random_sampling,1693,171,764,0,199,0,1242,125,488,0,78,0,7,7,1,0.024
Franklin County,4305,3099,4458,6448,3256,4234,16,0,0,8,0,0,24,clustered_dist,non-random_sampling,1682,169,759,0,201,0,1245,127,488,0,76,0,12,3,1,0.01
Franklin County,4305,3099,4458,6448,3256,4234,13,0,0,12,0,0,25,clustered_dist,non-random_sampling,1686,171,758,0,203,0,1240,125,488,0,78,0,10,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,13,0,0,10,0,0,23,clustered_dist,non-random_sampling,1682,170,759,0,200,0,1239,125,488,0,79,0,7,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,10,0,0,11,0,0,21,clustered_dist,non-random_sampling,1683,171,760,0,203,0,1235,125,488,0,77,0,5,4,1,0.014
Franklin County,4305,3099,4458,6448,3256,4234,14,0,0,7,0,0,21,clustered_dist,non-random_sampling,1682,170,756,0,202,0,1239,126,488,0,75,0,3,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,11,0,0,11,0,0,22,clustered_dist,non-random_sampling,1691,170,757,0,202,0,1236,126,488,0,75,0,6,5,1,0.017
Franklin County,4305,3099,4458,6448,3256,4234,12,0,0,14,0,0,26,clustered_dist,non-random_sampling,1686,171,753,0,205,0,1244,126,488,0,74,0,5,3,1,0.01
Franklin County,4305,3099,4458,6448,3256,4234,16,0,0,9,0,0,25,clustered_dist,non-random_sampling,1688,170,757,0,200,0,1244,127,488,0,76,0,11,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,10,0,0,10,0,0,20,clustered_dist,non-random_sampling,1689,171,758,0,200,0,1240,127,488,0,76,0,5,3,1,0.01
Franklin County,4305,3099,4458,6448,3256,4234,14,0,0,12,0,0,26,clustered_dist,non-random_sampling,1685,170,759,0,201,0,1234,127,488,0,73,0,7,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,13,0,0,13,0,0,26,clustered_dist,non-random_sampling,1686,171,758,0,199,0,1241,126,488,0,78,0,6,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,11,0,0,11,0,0,22,clustered_dist,non-random_sampling,1694,170,763,0,203,0,1240,125,488,0,74,0,13,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,13,0,0,11,0,0,24,clustered_dist,non-random_sampling,1682,170,762,0,202,0,1238,125,488,0,79,0,7,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,9,0,0,11,0,0,20,clustered_dist,non-random_sampling,1690,168,760,0,205,0,1244,128,488,0,77,0,10,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,13,0,0,7,0,0,20,clustered_dist,non-random_sampling,1692,170,761,0,202,0,1239,126,488,0,77,0,14,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,11,0,0,15,0,0,26,clustered_dist,non-random_sampling,1690,171,761,0,198,0,1237,125,488,0,74,0,2,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,14,0,0,12,0,0,26,clustered_dist,non-random_sampling,1691,169,761,0,206,0,1241,127,488,0,76,0,9,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,10,0,0,16,0,0,26,clustered_dist,non-random_sampling,1685,171,764,0,204,0,1240,122,488,0,78,0,5,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,15,0,0,9,0,0,24,clustered_dist,non-random_sampling,1688,169,762,0,203,0,1236,123,488,0,76,0,13,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,9,0,0,11,0,0,20,clustered_dist,non-random_sampling,1692,171,761,0,198,0,1246,127,488,0,77,0,1,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,12,0,0,11,0,0,23,clustered_dist,non-random_sampling,1694,172,764,0,196,0,1234,122,488,0,74,0,10,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,12,0,0,16,0,0,28,clustered_dist,non-random_sampling,1680,166,758,0,200,0,1234,123,488,0,78,0,5,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,11,0,0,10,0,0,21,clustered_dist,non-random_sampling,1691,170,759,0,202,0,1232,127,488,0,78,0,11,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,11,0,0,9,0,0,20,clustered_dist,non-random_sampling,1686,170,758,0,202,0,1238,127,488,0,76,0,7,7,1,0.024
Franklin County,4305,3099,4458,6448,3256,4234,10,0,0,7,0,0,17,clustered_dist,non-random_sampling,1684,170,758,0,202,0,1243,123,488,0,73,0,1,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,9,0,0,13,0,0,22,clustered_dist,non-random_sampling,1686,172,757,0,200,0,1240,128,488,0,77,0,10,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,13,0,0,10,0,0,23,clustered_dist,non-random_sampling,1692,171,758,0,197,0,1237,125,488,0,78,0,7,1,1,0.003
Franklin County,4305,3099,4458,6448,3256,4234,10,0,0,11,0,0,21,clustered_dist,non-random_sampling,1696,171,759,0,199,0,1235,121,488,0,75,0,3,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,14,0,0,8,0,0,22,clustered_dist,non-random_sampling,1690,170,758,0,196,0,1235,127,488,0,77,0,5,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,12,0,0,11,0,0,23,clustered_dist,non-random_sampling,1691,170,759,0,200,0,1251,126,488,0,75,0,2,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,11,0,0,14,0,0,25,clustered_dist,non-random_sampling,1686,169,762,0,203,0,1228,126,488,0,76,0,19,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,14,0,0,13,0,0,27,clustered_dist,non-random_sampling,1688,172,759,0,206,0,1241,128,488,0,75,0,10,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,9,0,0,12,0,0,21,clustered_dist,non-random_sampling,1692,171,760,0,201,0,1233,124,488,0,78,0,6,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,8,0,0,13,0,0,21,clustered_dist,non-random_sampling,1682,169,760,0,207,0,1237,125,488,0,74,0,3,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,11,0,0,13,0,0,24,clustered_dist,non-random_sampling,1692,171,761,0,203,0,1248,126,488,0,77,0,5,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,11,0,0,6,0,0,17,clustered_dist,non-random_sampling,1690,172,756,0,201,0,1241,124,488,0,80,0,2,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,10,0,0,12,0,0,22,clustered_dist,non-random_sampling,1686,172,758,0,199,0,1242,125,488,0,74,0,8,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,16,0,0,14,0,0,30,clustered_dist,non-random_sampling,1691,169,759,0,201,0,1248,124,488,0,75,0,15,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,10,0,0,15,0,0,25,clustered_dist,non-random_sampling,1685,171,762,0,199,0,1240,126,488,0,77,0,6,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,11,0,0,11,0,0,22,clustered_dist,non-random_sampling,1685,170,760,0,201,0,1242,125,488,0,76,0,8,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,13,0,0,11,0,0,24,clustered_dist,non-random_sampling,1694,172,758,0,202,0,1240,126,488,0,75,0,19,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,13,0,0,14,0,0,27,clustered_dist,non-random_sampling,1686,171,758,0,195,0,1238,126,488,0,78,0,10,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,11,0,0,13,0,0,24,clustered_dist,non-random_sampling,1691,170,756,0,206,0,1246,128,488,0,78,0,13,13,1,0.044
Franklin County,4305,3099,4458,6448,3256,4234,9,0,0,10,0,0,19,clustered_dist,non-random_sampling,1687,170,763,0,202,0,1233,126,488,0,78,0,6,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,15,0,0,15,0,0,30,clustered_dist,non-random_sampling,1689,169,763,0,201,0,1235,125,488,0,77,0,10,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,10,0,0,13,0,0,23,clustered_dist,non-random_sampling,1689,171,760,0,206,0,1233,126,488,0,78,0,18,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,8,0,0,7,0,0,15,clustered_dist,non-random_sampling,1687,172,756,0,197,0,1233,126,488,0,76,0,0,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,8,0,0,8,0,0,16,clustered_dist,non-random_sampling,1688,172,764,0,207,0,1238,127,488,0,76,0,0,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,15,0,0,13,0,0,28,clustered_dist,non-random_sampling,1685,172,764,0,198,0,1237,125,488,0,77,0,11,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,10,0,0,10,0,0,20,clustered_dist,non-random_sampling,1694,172,755,0,202,0,1241,125,488,0,75,0,3,2,1,0.007
Franklin County,4305,3099,4458,6448,3256,4234,8,0,0,14,0,0,22,clustered_dist,non-random_sampling,1684,168,755,0,196,0,1247,124,488,0,76,0,7,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,13,0,0,15,0,0,28,clustered_dist,non-random_sampling,1690,169,762,0,204,0,1238,124,488,0,77,0,7,7,1,0.024
Franklin County,4305,3099,4458,6448,3256,4234,9,0,0,10,0,0,19,clustered_dist,non-random_sampling,1690,171,757,0,199,0,1239,126,488,0,79,0,7,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,12,0,0,14,0,0,26,clustered_dist,non-random_sampling,1686,170,759,0,201,0,1250,125,488,0,75,0,4,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,10,0,0,9,0,0,19,clustered_dist,non-random_sampling,1685,170,757,0,201,0,1247,126,488,0,76,0,6,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,11,0,0,10,0,0,21,clustered_dist,non-random_sampling,1689,171,756,0,201,0,1243,125,488,0,79,0,2,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,8,0,0,13,0,0,21,clustered_dist,non-random_sampling,1685,172,762,0,199,0,1233,126,488,0,78,0,4,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,10,0,0,11,0,0,21,clustered_dist,non-random_sampling,1685,168,762,0,199,0,1245,124,488,0,74,0,9,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,11,0,0,11,0,0,22,clustered_dist,non-random_sampling,1689,168,762,0,202,0,1245,127,488,0,76,0,0,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,12,0,0,11,0,0,23,clustered_dist,non-random_sampling,1685,170,760,0,202,0,1241,126,488,0,77,0,5,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,10,0,0,14,0,0,24,clustered_dist,non-random_sampling,1687,170,757,0,198,0,1229,127,488,0,79,0,7,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,10,0,0,13,0,0,23,clustered_dist,non-random_sampling,1690,172,759,0,205,0,1237,125,488,0,78,0,4,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,9,0,0,12,0,0,21,clustered_dist,non-random_sampling,1694,171,761,0,197,0,1233,124,488,0,76,0,14,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,12,0,0,12,0,0,24,clustered_dist,non-random_sampling,1685,172,763,0,200,0,1240,126,488,0,78,0,6,1,1,0.003
Franklin County,4305,3099,4458,6448,3256,4234,8,0,0,11,0,0,19,clustered_dist,non-random_sampling,1683,171,760,0,195,0,1245,126,488,0,76,0,8,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,12,0,0,10,0,0,22,clustered_dist,non-random_sampling,1688,172,763,0,201,0,1243,124,488,0,76,0,7,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,6,0,0,8,0,0,14,clustered_dist,non-random_sampling,1677,168,764,0,200,0,1233,126,488,0,77,0,7,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,13,0,0,13,0,0,26,clustered_dist,non-random_sampling,1690,170,760,0,205,0,1229,127,488,0,72,0,10,8,1,0.027
Franklin County,4305,3099,4458,6448,3256,4234,10,0,0,13,0,0,23,clustered_dist,non-random_sampling,1693,169,755,0,202,0,1233,125,488,0,77,0,8,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,11,0,0,16,0,0,27,clustered_dist,non-random_sampling,1685,169,761,0,204,0,1240,125,488,0,73,0,5,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,6,0,0,11,0,0,17,clustered_dist,non-random_sampling,1694,171,761,0,197,0,1239,124,488,0,73,0,3,2,1,0.007
Franklin County,4305,3099,4458,6448,3256,4234,9,0,0,15,0,0,24,clustered_dist,non-random_sampling,1687,171,762,0,204,0,1242,125,488,0,73,0,5,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,10,0,0,11,0,0,21,clustered_dist,non-random_sampling,1694,169,758,0,198,0,1242,124,488,0,78,0,6,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,11,0,0,10,0,0,21,clustered_dist,non-random_sampling,1690,171,760,0,204,0,1237,125,488,0,76,0,6,6,1,0.02
Franklin County,4305,3099,4458,6448,3256,4234,16,0,0,9,0,0,25,clustered_dist,non-random_sampling,1689,172,761,0,202,0,1246,125,488,0,78,0,10,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,12,0,0,9,0,0,21,clustered_dist,non-random_sampling,1685,170,758,0,197,0,1242,124,488,0,76,0,3,3,1,0.01
Franklin County,4305,3099,4458,6448,3256,4234,11,0,0,11,0,0,22,clustered_dist,non-random_sampling,1686,172,759,0,197,0,1244,127,488,0,79,0,6,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,12,0,0,12,0,0,24,clustered_dist,non-random_sampling,1694,172,762,0,203,0,1238,126,488,0,77,0,6,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,9,0,0,10,0,0,19,clustered_dist,non-random_sampling,1691,171,755,0,203,0,1239,125,488,0,77,0,12,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,9,0,0,7,0,0,16,clustered_dist,non-random_sampling,1684,171,761,0,204,0,1243,127,488,0,77,0,4,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,10,0,0,10,0,0,20,clustered_dist,non-random_sampling,1693,170,761,0,204,0,1239,125,488,0,73,0,4,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,14,0,0,12,0,0,26,clustered_dist,non-random_sampling,1689,172,761,0,195,0,1235,126,488,0,78,0,8,7,1,0.023
Franklin County,4305,3099,4458,6448,3256,4234,9,0,0,13,0,0,22,clustered_dist,non-random_sampling,1680,170,756,0,202,0,1235,123,488,0,77,0,10,0,0,0
Franklin County,4305,3099,4458,6448,3256,4234,11,0,0,11,0,0,22,clustered_dist,non-random_sampling,1682,171,760,0,200,0,1228,124,488,0,78,0,0,0,0,0
